,danceability,instrumentalness,total_words,mode,key_6,key_9,key_10,key_11,class
69,0.609,2.74e-06,0.4798061389337642,0.0,0.0,0.0,0.0,0.0,0.0
70,0.443,0.0,0.44426494345718903,0.0,0.0,0.0,0.0,0.0,0.0
71,0.436,0.000164,0.5153473344103393,1.0,0.0,0.0,0.0,0.0,0.0
72,0.481,1.39e-06,0.5460420032310178,1.0,0.0,0.0,0.0,0.0,0.0
73,0.485,5.36e-06,0.3537964458804524,0.0,0.0,0.0,0.0,1.0,0.0
74,0.597,3.98e-06,0.605815831987076,1.0,0.0,0.0,0.0,0.0,0.0
75,0.384,6.3e-05,0.37156704361873993,0.0,0.0,0.0,1.0,0.0,0.0
76,0.492,0.0,0.5993537964458805,1.0,0.0,0.0,0.0,0.0,0.0
77,0.598,2.2e-06,0.35056542810985464,0.0,0.0,0.0,0.0,0.0,0.0
78,0.561,3.41e-06,0.5815831987075929,1.0,0.0,0.0,0.0,0.0,0.0
79,0.562,1.57e-06,0.6526655896607432,0.0,0.0,0.0,0.0,0.0,1.0
80,0.558,3.32e-06,0.4491114701130856,0.0,0.0,1.0,0.0,0.0,1.0
81,0.552,3.74e-05,0.6090468497576738,1.0,0.0,0.0,0.0,0.0,1.0
82,0.631,0.00124,0.6575121163166397,1.0,0.0,0.0,0.0,0.0,1.0
83,0.508,6.83e-05,0.5573505654281099,0.0,1.0,0.0,0.0,0.0,1.0
84,0.511,0.0,0.5088852988691438,0.0,0.0,0.0,0.0,0.0,1.0
85,0.556,1.97e-05,0.3117932148626818,0.0,1.0,0.0,0.0,0.0,1.0
86,0.571,0.00376,0.3311793214862682,0.0,0.0,0.0,0.0,0.0,1.0
87,0.599,0.000504,0.13408723747980617,0.0,0.0,0.0,0.0,1.0,1.0
88,0.474,0.00121,0.8222940226171245,1.0,0.0,0.0,0.0,0.0,1.0
89,0.557,4.29e-05,0.7027463651050081,1.0,0.0,1.0,0.0,0.0,1.0
90,0.484,0.0,0.5008077544426495,1.0,0.0,0.0,0.0,0.0,1.0
91,0.492,0.0,0.3747980613893377,1.0,0.0,0.0,0.0,0.0,1.0
92,0.393,0.0,0.4232633279483038,0.0,0.0,0.0,0.0,0.0,1.0
93,0.615,0.141,0.4588045234248789,1.0,1.0,0.0,0.0,0.0,1.0
94,0.623,0.000174,0.4297253634894992,0.0,0.0,0.0,0.0,0.0,1.0
95,0.548,0.00866,0.4798061389337642,0.0,0.0,0.0,0.0,0.0,1.0
96,0.536,0.00102,0.4733441033925687,1.0,0.0,0.0,0.0,0.0,1.0
97,0.481,0.00998,0.765751211631664,0.0,0.0,0.0,0.0,0.0,1.0
98,0.66,0.27,0.4119547657512117,1.0,0.0,0.0,0.0,0.0,1.0
99,0.616,1.54e-06,0.2633279483037157,1.0,0.0,0.0,0.0,0.0,1.0
100,0.451,0.00223,0.4119547657512117,0.0,0.0,0.0,0.0,0.0,1.0
101,0.461,8.19e-06,0.4410339256865913,0.0,0.0,0.0,0.0,0.0,1.0
102,0.579,0.0,0.741518578352181,1.0,0.0,0.0,0.0,0.0,1.0
103,0.582,2.9e-06,0.5331179321486269,0.0,1.0,0.0,0.0,0.0,1.0
104,0.492,0.0,0.6688206785137318,1.0,1.0,0.0,0.0,0.0,1.0
105,0.37,0.0,0.38126009693053314,0.0,1.0,0.0,0.0,0.0,1.0
106,0.398,0.0,0.4054927302100162,0.0,1.0,0.0,0.0,0.0,1.0
107,0.31,3.1e-05,0.5476575121163166,1.0,0.0,0.0,0.0,0.0,1.0
108,0.585,0.0,0.5476575121163166,1.0,0.0,0.0,0.0,1.0,1.0
109,0.645,0.000514,0.2520193861066236,1.0,0.0,0.0,0.0,1.0,1.0
110,0.443,0.0,0.568659127625202,0.0,0.0,1.0,0.0,0.0,1.0
111,0.494,0.0491,0.2794830371567044,1.0,0.0,1.0,0.0,0.0,1.0
112,0.535,0.000359,0.6607431340872375,1.0,0.0,0.0,0.0,0.0,1.0
113,0.743,0.0,0.6946688206785138,0.0,0.0,0.0,0.0,0.0,1.0
114,0.526,1.52e-05,0.3327948303715671,0.0,0.0,0.0,0.0,0.0,0.0
115,0.461,0.0,0.544426494345719,1.0,0.0,0.0,0.0,0.0,0.0
116,0.668,0.0,0.3150242326332795,1.0,0.0,0.0,0.0,0.0,0.0
117,0.54,0.000112,0.46203554119547663,1.0,0.0,1.0,0.0,0.0,1.0
118,0.566,1.1e-05,0.30210016155088854,1.0,0.0,0.0,0.0,0.0,1.0
119,0.474,0.0,0.39095315024232635,1.0,0.0,0.0,0.0,0.0,1.0
120,0.47,1.58e-05,0.47495961227786754,0.0,0.0,0.0,0.0,0.0,1.0
121,0.585,0.0,0.4054927302100162,0.0,0.0,0.0,0.0,0.0,1.0
122,0.446,0.000817,0.1324717285945073,0.0,0.0,0.0,0.0,1.0,1.0
123,0.141,0.131,0.0,0.0,0.0,0.0,0.0,1.0,1.0
124,0.376,0.00304,0.2116316639741519,1.0,1.0,0.0,0.0,0.0,1.0
125,0.233,0.182,0.07592891760904684,0.0,1.0,0.0,0.0,0.0,1.0
126,0.314,0.646,0.1324717285945073,1.0,0.0,0.0,0.0,0.0,1.0
127,0.383,0.535,0.09046849757673668,1.0,0.0,0.0,0.0,0.0,1.0
128,0.561,0.147,0.09369951534733441,1.0,0.0,1.0,0.0,0.0,1.0
129,0.491,0.197,0.21809369951534735,1.0,0.0,0.0,0.0,0.0,1.0
130,0.374,4.71e-06,0.2423263327948304,1.0,0.0,0.0,0.0,0.0,0.0
131,0.597,5.01e-05,0.4911147011308563,0.0,0.0,0.0,0.0,0.0,1.0
132,0.221,0.00207,0.28594507269789987,1.0,0.0,0.0,0.0,0.0,1.0
133,0.803,0.0,0.3893376413570275,1.0,0.0,0.0,0.0,0.0,0.0
134,0.64,0.0,0.23424878836833607,1.0,0.0,0.0,0.0,0.0,0.0
135,0.591,3.1e-06,0.21001615508885302,0.0,0.0,0.0,0.0,0.0,0.0
136,0.763,0.0,0.7431340872374799,0.0,0.0,0.0,0.0,1.0,0.0
137,0.587,0.00154,0.2116316639741519,0.0,0.0,0.0,0.0,1.0,0.0
138,0.51,2.34e-06,0.2423263327948304,1.0,0.0,0.0,0.0,0.0,0.0
139,0.534,0.000168,0.38772213247172865,0.0,0.0,0.0,0.0,0.0,1.0
140,0.51,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
