,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,title,release_date,total_words,unique_words
131,0.597,0.909,1,-4.785,0,0.0585,0.0126,5.01e-05,0.125,0.682,118.981,audio_features,3Nca5js9xKegX655YZ43Uq,spotify:track:3Nca5js9xKegX655YZ43Uq,https://api.spotify.com/v1/tracks/3Nca5js9xKegX655YZ43Uq,https://api.spotify.com/v1/audio-analysis/3Nca5js9xKegX655YZ43Uq,262827,4,I Wanna Dance With Somebody (Who Loves Me) - Recorded at Spotify Studios NYC,2018-02-21,370,102
132,0.221,0.95,2,-4.336,1,0.118,0.00137,0.00207,0.216,0.554,207.185,audio_features,6zMNLIFrUss4qklFUdpzjp,spotify:track:6zMNLIFrUss4qklFUdpzjp,https://api.spotify.com/v1/tracks/6zMNLIFrUss4qklFUdpzjp,https://api.spotify.com/v1/audio-analysis/6zMNLIFrUss4qklFUdpzjp,199173,4,I Wan'na Be Like You (The Monkey Song),2015-10-30,243,98
133,0.803,0.396,0,-7.667,1,0.0402,0.314,0.0,0.234,0.671,119.969,audio_features,4MRZrheMhzghVTPXl199bN,spotify:track:4MRZrheMhzghVTPXl199bN,https://api.spotify.com/v1/tracks/4MRZrheMhzghVTPXl199bN,https://api.spotify.com/v1/audio-analysis/4MRZrheMhzghVTPXl199bN,202067,4,My Heart Is the Worst Kind of Weapon,2005-01-01,307,154
134,0.64,0.446,4,-6.546,1,0.0326,0.731,0.0,0.0996,0.661,154.112,audio_features,4BK2hCEYwRPEyaydTMnGxQ,spotify:track:4BK2hCEYwRPEyaydTMnGxQ,https://api.spotify.com/v1/tracks/4BK2hCEYwRPEyaydTMnGxQ,https://api.spotify.com/v1/audio-analysis/4BK2hCEYwRPEyaydTMnGxQ,131067,4,"It's Not a Side Effect of the Cocaine, I Am Thinking It Must Be Love",2005-01-01,211,166
135,0.591,0.935,1,-4.472,0,0.116,0.00375,3.1e-06,0.114,0.668,107.153,audio_features,2haKIbH4O8dbHbhUKyxGOi,spotify:track:2haKIbH4O8dbHbhUKyxGOi,https://api.spotify.com/v1/tracks/2haKIbH4O8dbHbhUKyxGOi,https://api.spotify.com/v1/audio-analysis/2haKIbH4O8dbHbhUKyxGOi,122741,3,Start Today,2005,196,96
136,0.763,0.664,11,-6.947,0,0.0701,0.0843,0.0,0.434,0.514,116.011,audio_features,3Pw5WgT0ocvsCgSzxO5ZBI,spotify:track:3Pw5WgT0ocvsCgSzxO5ZBI,https://api.spotify.com/v1/tracks/3Pw5WgT0ocvsCgSzxO5ZBI,https://api.spotify.com/v1/audio-analysis/3Pw5WgT0ocvsCgSzxO5ZBI,256600,4,One and Only,2007-01-01,526,184
137,0.587,0.673,11,-7.756,0,0.0329,0.0654,0.00154,0.0986,0.329,152.138,audio_features,07goh57AE19v987J8tUHIt,spotify:track:07goh57AE19v987J8tUHIt,https://api.spotify.com/v1/tracks/07goh57AE19v987J8tUHIt,https://api.spotify.com/v1/audio-analysis/07goh57AE19v987J8tUHIt,202347,4,Love Will Tear Us Apart,2005-01-01,197,85
138,0.51,0.927,2,-4.61,1,0.131,0.00181,2.34e-06,0.0618,0.505,91.53,audio_features,2tH0uf4t1qebnE0Mt5lIsf,spotify:track:2tH0uf4t1qebnE0Mt5lIsf,https://api.spotify.com/v1/tracks/2tH0uf4t1qebnE0Mt5lIsf,https://api.spotify.com/v1/audio-analysis/2tH0uf4t1qebnE0Mt5lIsf,193000,4,Roxanne,2005-02-18,216,69
139,0.534,0.938,5,-3.073,0,0.0571,0.00162,0.000168,0.304,0.507,155.977,audio_features,1petM97cdWCUiQ8GJn0K1L,spotify:track:1petM97cdWCUiQ8GJn0K1L,https://api.spotify.com/v1/tracks/1petM97cdWCUiQ8GJn0K1L,https://api.spotify.com/v1/audio-analysis/1petM97cdWCUiQ8GJn0K1L,185773,4,Ghostbusters (I’m Not Afraid),2016-06-24,306,118
140,0.51,0.938,8,-3.711,1,0.133,0.015,0.0,0.168,0.621,150.03,audio_features,5ADxB7q9elLz77VKMeYWFt,spotify:track:5ADxB7q9elLz77VKMeYWFt,https://api.spotify.com/v1/tracks/5ADxB7q9elLz77VKMeYWFt,https://api.spotify.com/v1/audio-analysis/5ADxB7q9elLz77VKMeYWFt,265867,4,Stayin out All Night - Boys of Zummer Remix,2015-08-03,685,227
